Running slow seeds up to 2000 terms, spf=2000000

a1=511 ([7, 73]): 0.0s, terms=571, |M|_final=1, |Pess|_final=1, maxgap=7, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (480, 1, 1, 7, 234, 0)
    (481, 1, 1, 7, 235, 0)
    (482, 1, 1, 7, 236, 0)
    (483, 1, 1, 7, 237, 0)
    (484, 1, 1, 7, 238, 0)
    (485, 1, 1, 7, 239, 0)
    (486, 1, 1, 7, 240, 0)
    (487, 1, 1, 7, 241, 0)
    (488, 1, 1, 7, 242, 0)
    (489, 1, 1, 7, 243, 0)
    (490, 1, 1, 7, 244, 0)
    (491, 1, 1, 7, 245, 0)
    (492, 1, 1, 7, 246, 0)
    (493, 1, 1, 7, 247, 0)
    (494, 1, 1, 7, 248, 0)
    (495, 1, 1, 7, 249, 0)
    (496, 1, 1, 7, 250, 0)
    (497, 1, 1, 7, 251, 0)
    (498, 1, 1, 7, 252, 0)
    (499, 1, 1, 7, 253, 0)
    (500, 1, 1, 7, 254, 0)
    (501, 1, 1, 7, 255, 0)
    (502, 1, 1, 7, 256, 0)
    (503, 1, 1, 7, 257, 0)
    (504, 1, 1, 7, 258, 0)
    (505, 1, 1, 7, 259, 0)
    (506, 1, 1, 7, 260, 0)
    (507, 1, 1, 7, 261, 0)
    (508, 1, 1, 7, 262, 0)
    (509, 1, 1, 7, 263, 0)
    (510, 1, 1, 7, 264, 0)
    (511, 1, 1, 7, 265, 0)
    (512, 1, 1, 7, 266, 0)
    (513, 1, 1, 7, 267, 0)
    (514, 1, 1, 7, 268, 0)
    (515, 1, 1, 7, 269, 0)
    (516, 1, 1, 7, 270, 0)
    (517, 1, 1, 7, 271, 0)
    (518, 1, 1, 7, 272, 0)
    (519, 1, 1, 7, 273, 0)
    (520, 1, 1, 7, 274, 0)
    (521, 1, 1, 7, 275, 0)
    (522, 1, 1, 7, 276, 0)
    (523, 1, 1, 7, 277, 0)
    (524, 1, 1, 7, 278, 0)
    (525, 1, 1, 7, 279, 0)
    (526, 1, 1, 7, 280, 0)
    (527, 1, 1, 7, 281, 0)
    (528, 1, 1, 7, 282, 0)
    (529, 1, 1, 7, 283, 0)
    (530, 1, 1, 7, 284, 0)
    (531, 1, 1, 7, 285, 0)
    (532, 1, 1, 7, 286, 0)
    (533, 1, 1, 7, 287, 0)
    (534, 1, 1, 7, 288, 0)
    (535, 1, 1, 7, 289, 0)
    (536, 1, 1, 7, 290, 0)
    (537, 1, 1, 7, 291, 0)
    (538, 1, 1, 7, 292, 0)
    (539, 1, 1, 7, 293, 0)
    (540, 1, 1, 7, 294, 0)
    (541, 1, 1, 7, 295, 0)
    (542, 1, 1, 7, 296, 0)
    (543, 1, 1, 7, 297, 0)
    (544, 1, 1, 7, 298, 0)
    (545, 1, 1, 7, 299, 0)
    (546, 1, 1, 7, 300, 0)

a1=725 ([5, 29]): 0.0s, terms=781, |M|_final=1, |Pess|_final=1, maxgap=5, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 31, 33, 5, 4, 0)
    (200, 50, 51, 5, 8, 0)
    (300, 74, 75, 5, 0, 0)
    (400, 94, 95, 5, 0, 0)
    (500, 1, 1, 5, 20, 0)
    (600, 1, 1, 5, 120, 0)
    (680, 1, 1, 5, 200, 0)
    (681, 1, 1, 5, 201, 0)
    (682, 1, 1, 5, 202, 0)
    (683, 1, 1, 5, 203, 0)
    (684, 1, 1, 5, 204, 0)
    (685, 1, 1, 5, 205, 0)
    (686, 1, 1, 5, 206, 0)
    (687, 1, 1, 5, 207, 0)
    (688, 1, 1, 5, 208, 0)
    (689, 1, 1, 5, 209, 0)
    (690, 1, 1, 5, 210, 0)
    (691, 1, 1, 5, 211, 0)
    (692, 1, 1, 5, 212, 0)
    (693, 1, 1, 5, 213, 0)
    (694, 1, 1, 5, 214, 0)
    (695, 1, 1, 5, 215, 0)
    (696, 1, 1, 5, 216, 0)
    (697, 1, 1, 5, 217, 0)
    (698, 1, 1, 5, 218, 0)
    (699, 1, 1, 5, 219, 0)
    (700, 1, 1, 5, 220, 0)
    (701, 1, 1, 5, 221, 0)
    (702, 1, 1, 5, 222, 0)
    (703, 1, 1, 5, 223, 0)
    (704, 1, 1, 5, 224, 0)
    (705, 1, 1, 5, 225, 0)
    (706, 1, 1, 5, 226, 0)
    (707, 1, 1, 5, 227, 0)
    (708, 1, 1, 5, 228, 0)
    (709, 1, 1, 5, 229, 0)
    (710, 1, 1, 5, 230, 0)
    (711, 1, 1, 5, 231, 0)
    (712, 1, 1, 5, 232, 0)
    (713, 1, 1, 5, 233, 0)
    (714, 1, 1, 5, 234, 0)
    (715, 1, 1, 5, 235, 0)
    (716, 1, 1, 5, 236, 0)
    (717, 1, 1, 5, 237, 0)
    (718, 1, 1, 5, 238, 0)
    (719, 1, 1, 5, 239, 0)
    (720, 1, 1, 5, 240, 0)
    (721, 1, 1, 5, 241, 0)
    (722, 1, 1, 5, 242, 0)
    (723, 1, 1, 5, 243, 0)
    (724, 1, 1, 5, 244, 0)
    (725, 1, 1, 5, 245, 0)
    (726, 1, 1, 5, 246, 0)
    (727, 1, 1, 5, 247, 0)
    (728, 1, 1, 5, 248, 0)
    (729, 1, 1, 5, 249, 0)
    (730, 1, 1, 5, 250, 0)
    (731, 1, 1, 5, 251, 0)
    (732, 1, 1, 5, 252, 0)
    (733, 1, 1, 5, 253, 0)
    (734, 1, 1, 5, 254, 0)
    (735, 1, 1, 5, 255, 0)
    (736, 1, 1, 5, 256, 0)
    (737, 1, 1, 5, 257, 0)
    (738, 1, 1, 5, 258, 0)
    (739, 1, 1, 5, 259, 0)
    (740, 1, 1, 5, 260, 0)
    (741, 1, 1, 5, 261, 0)
    (742, 1, 1, 5, 262, 0)
    (743, 1, 1, 5, 263, 0)
    (744, 1, 1, 5, 264, 0)
    (745, 1, 1, 5, 265, 0)
    (746, 1, 1, 5, 266, 0)
    (747, 1, 1, 5, 267, 0)
    (748, 1, 1, 5, 268, 0)
    (749, 1, 1, 5, 269, 0)
    (750, 1, 1, 5, 270, 0)
    (751, 1, 1, 5, 271, 0)
    (752, 1, 1, 5, 272, 0)
    (753, 1, 1, 5, 273, 0)
    (754, 1, 1, 5, 274, 0)
    (755, 1, 1, 5, 275, 0)
    (756, 1, 1, 5, 276, 0)
    (757, 1, 1, 5, 277, 0)
    (758, 1, 1, 5, 278, 0)
    (759, 1, 1, 5, 279, 0)
    (760, 1, 1, 5, 280, 0)
    (761, 1, 1, 5, 281, 0)
    (762, 1, 1, 5, 282, 0)
    (763, 1, 1, 5, 283, 0)
    (764, 1, 1, 5, 284, 0)
    (765, 1, 1, 5, 285, 0)
    (766, 1, 1, 5, 286, 0)
    (767, 1, 1, 5, 287, 0)
    (768, 1, 1, 5, 288, 0)
    (769, 1, 1, 5, 289, 0)
    (770, 1, 1, 5, 290, 0)
    (771, 1, 1, 5, 291, 0)
    (772, 1, 1, 5, 292, 0)
    (773, 1, 1, 5, 293, 0)
    (774, 1, 1, 5, 294, 0)
    (775, 1, 1, 5, 295, 0)
    (776, 1, 1, 5, 296, 0)
    (777, 1, 1, 5, 297, 0)
    (778, 1, 1, 5, 298, 0)
    (779, 1, 1, 5, 299, 0)
    (780, 1, 1, 5, 300, 0)

a1=833 ([7, 17]): 0.0s, terms=525, |M|_final=1, |Pess|_final=1, maxgap=7, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 27, 28, 7, 2, 0)
    (200, 49, 50, 7, 2, 0)
    (300, 1, 1, 7, 76, 0)
    (400, 1, 1, 7, 176, 0)
    (424, 1, 1, 7, 200, 0)
    (425, 1, 1, 7, 201, 0)
    (426, 1, 1, 7, 202, 0)
    (427, 1, 1, 7, 203, 0)
    (428, 1, 1, 7, 204, 0)
    (429, 1, 1, 7, 205, 0)
    (430, 1, 1, 7, 206, 0)
    (431, 1, 1, 7, 207, 0)
    (432, 1, 1, 7, 208, 0)
    (433, 1, 1, 7, 209, 0)
    (434, 1, 1, 7, 210, 0)
    (435, 1, 1, 7, 211, 0)
    (436, 1, 1, 7, 212, 0)
    (437, 1, 1, 7, 213, 0)
    (438, 1, 1, 7, 214, 0)
    (439, 1, 1, 7, 215, 0)
    (440, 1, 1, 7, 216, 0)
    (441, 1, 1, 7, 217, 0)
    (442, 1, 1, 7, 218, 0)
    (443, 1, 1, 7, 219, 0)
    (444, 1, 1, 7, 220, 0)
    (445, 1, 1, 7, 221, 0)
    (446, 1, 1, 7, 222, 0)
    (447, 1, 1, 7, 223, 0)
    (448, 1, 1, 7, 224, 0)
    (449, 1, 1, 7, 225, 0)
    (450, 1, 1, 7, 226, 0)
    (451, 1, 1, 7, 227, 0)
    (452, 1, 1, 7, 228, 0)
    (453, 1, 1, 7, 229, 0)
    (454, 1, 1, 7, 230, 0)
    (455, 1, 1, 7, 231, 0)
    (456, 1, 1, 7, 232, 0)
    (457, 1, 1, 7, 233, 0)
    (458, 1, 1, 7, 234, 0)
    (459, 1, 1, 7, 235, 0)
    (460, 1, 1, 7, 236, 0)
    (461, 1, 1, 7, 237, 0)
    (462, 1, 1, 7, 238, 0)
    (463, 1, 1, 7, 239, 0)
    (464, 1, 1, 7, 240, 0)
    (465, 1, 1, 7, 241, 0)
    (466, 1, 1, 7, 242, 0)
    (467, 1, 1, 7, 243, 0)
    (468, 1, 1, 7, 244, 0)
    (469, 1, 1, 7, 245, 0)
    (470, 1, 1, 7, 246, 0)
    (471, 1, 1, 7, 247, 0)
    (472, 1, 1, 7, 248, 0)
    (473, 1, 1, 7, 249, 0)
    (474, 1, 1, 7, 250, 0)
    (475, 1, 1, 7, 251, 0)
    (476, 1, 1, 7, 252, 0)
    (477, 1, 1, 7, 253, 0)
    (478, 1, 1, 7, 254, 0)
    (479, 1, 1, 7, 255, 0)
    (480, 1, 1, 7, 256, 0)
    (481, 1, 1, 7, 257, 0)
    (482, 1, 1, 7, 258, 0)
    (483, 1, 1, 7, 259, 0)
    (484, 1, 1, 7, 260, 0)
    (485, 1, 1, 7, 261, 0)
    (486, 1, 1, 7, 262, 0)
    (487, 1, 1, 7, 263, 0)
    (488, 1, 1, 7, 264, 0)
    (489, 1, 1, 7, 265, 0)
    (490, 1, 1, 7, 266, 0)
    (491, 1, 1, 7, 267, 0)
    (492, 1, 1, 7, 268, 0)
    (493, 1, 1, 7, 269, 0)
    (494, 1, 1, 7, 270, 0)
    (495, 1, 1, 7, 271, 0)
    (496, 1, 1, 7, 272, 0)
    (497, 1, 1, 7, 273, 0)
    (498, 1, 1, 7, 274, 0)
    (499, 1, 1, 7, 275, 0)
    (500, 1, 1, 7, 276, 0)
    (501, 1, 1, 7, 277, 0)
    (502, 1, 1, 7, 278, 0)
    (503, 1, 1, 7, 279, 0)
    (504, 1, 1, 7, 280, 0)
    (505, 1, 1, 7, 281, 0)
    (506, 1, 1, 7, 282, 0)
    (507, 1, 1, 7, 283, 0)
    (508, 1, 1, 7, 284, 0)
    (509, 1, 1, 7, 285, 0)
    (510, 1, 1, 7, 286, 0)
    (511, 1, 1, 7, 287, 0)
    (512, 1, 1, 7, 288, 0)
    (513, 1, 1, 7, 289, 0)
    (514, 1, 1, 7, 290, 0)
    (515, 1, 1, 7, 291, 0)
    (516, 1, 1, 7, 292, 0)
    (517, 1, 1, 7, 293, 0)
    (518, 1, 1, 7, 294, 0)
    (519, 1, 1, 7, 295, 0)
    (520, 1, 1, 7, 296, 0)
    (521, 1, 1, 7, 297, 0)
    (522, 1, 1, 7, 298, 0)
    (523, 1, 1, 7, 299, 0)
    (524, 1, 1, 7, 300, 0)

a1=867 ([3, 17]): 0.0s, terms=741, |M|_final=1, |Pess|_final=1, maxgap=3, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 33, 34, 3, 0, 0)
    (200, 58, 59, 3, 0, 0)
    (300, 81, 82, 3, 2, 0)
    (400, 107, 108, 3, 2, 0)
    (500, 1, 1, 3, 60, 0)
    (600, 1, 1, 3, 160, 0)
    (640, 1, 1, 3, 200, 0)
    (641, 1, 1, 3, 201, 0)
    (642, 1, 1, 3, 202, 0)
    (643, 1, 1, 3, 203, 0)
    (644, 1, 1, 3, 204, 0)
    (645, 1, 1, 3, 205, 0)
    (646, 1, 1, 3, 206, 0)
    (647, 1, 1, 3, 207, 0)
    (648, 1, 1, 3, 208, 0)
    (649, 1, 1, 3, 209, 0)
    (650, 1, 1, 3, 210, 0)
    (651, 1, 1, 3, 211, 0)
    (652, 1, 1, 3, 212, 0)
    (653, 1, 1, 3, 213, 0)
    (654, 1, 1, 3, 214, 0)
    (655, 1, 1, 3, 215, 0)
    (656, 1, 1, 3, 216, 0)
    (657, 1, 1, 3, 217, 0)
    (658, 1, 1, 3, 218, 0)
    (659, 1, 1, 3, 219, 0)
    (660, 1, 1, 3, 220, 0)
    (661, 1, 1, 3, 221, 0)
    (662, 1, 1, 3, 222, 0)
    (663, 1, 1, 3, 223, 0)
    (664, 1, 1, 3, 224, 0)
    (665, 1, 1, 3, 225, 0)
    (666, 1, 1, 3, 226, 0)
    (667, 1, 1, 3, 227, 0)
    (668, 1, 1, 3, 228, 0)
    (669, 1, 1, 3, 229, 0)
    (670, 1, 1, 3, 230, 0)
    (671, 1, 1, 3, 231, 0)
    (672, 1, 1, 3, 232, 0)
    (673, 1, 1, 3, 233, 0)
    (674, 1, 1, 3, 234, 0)
    (675, 1, 1, 3, 235, 0)
    (676, 1, 1, 3, 236, 0)
    (677, 1, 1, 3, 237, 0)
    (678, 1, 1, 3, 238, 0)
    (679, 1, 1, 3, 239, 0)
    (680, 1, 1, 3, 240, 0)
    (681, 1, 1, 3, 241, 0)
    (682, 1, 1, 3, 242, 0)
    (683, 1, 1, 3, 243, 0)
    (684, 1, 1, 3, 244, 0)
    (685, 1, 1, 3, 245, 0)
    (686, 1, 1, 3, 246, 0)
    (687, 1, 1, 3, 247, 0)
    (688, 1, 1, 3, 248, 0)
    (689, 1, 1, 3, 249, 0)
    (690, 1, 1, 3, 250, 0)
    (691, 1, 1, 3, 251, 0)
    (692, 1, 1, 3, 252, 0)
    (693, 1, 1, 3, 253, 0)
    (694, 1, 1, 3, 254, 0)
    (695, 1, 1, 3, 255, 0)
    (696, 1, 1, 3, 256, 0)
    (697, 1, 1, 3, 257, 0)
    (698, 1, 1, 3, 258, 0)
    (699, 1, 1, 3, 259, 0)
    (700, 1, 1, 3, 260, 0)
    (701, 1, 1, 3, 261, 0)
    (702, 1, 1, 3, 262, 0)
    (703, 1, 1, 3, 263, 0)
    (704, 1, 1, 3, 264, 0)
    (705, 1, 1, 3, 265, 0)
    (706, 1, 1, 3, 266, 0)
    (707, 1, 1, 3, 267, 0)
    (708, 1, 1, 3, 268, 0)
    (709, 1, 1, 3, 269, 0)
    (710, 1, 1, 3, 270, 0)
    (711, 1, 1, 3, 271, 0)
    (712, 1, 1, 3, 272, 0)
    (713, 1, 1, 3, 273, 0)
    (714, 1, 1, 3, 274, 0)
    (715, 1, 1, 3, 275, 0)
    (716, 1, 1, 3, 276, 0)
    (717, 1, 1, 3, 277, 0)
    (718, 1, 1, 3, 278, 0)
    (719, 1, 1, 3, 279, 0)
    (720, 1, 1, 3, 280, 0)
    (721, 1, 1, 3, 281, 0)
    (722, 1, 1, 3, 282, 0)
    (723, 1, 1, 3, 283, 0)
    (724, 1, 1, 3, 284, 0)
    (725, 1, 1, 3, 285, 0)
    (726, 1, 1, 3, 286, 0)
    (727, 1, 1, 3, 287, 0)
    (728, 1, 1, 3, 288, 0)
    (729, 1, 1, 3, 289, 0)
    (730, 1, 1, 3, 290, 0)
    (731, 1, 1, 3, 291, 0)
    (732, 1, 1, 3, 292, 0)
    (733, 1, 1, 3, 293, 0)
    (734, 1, 1, 3, 294, 0)
    (735, 1, 1, 3, 295, 0)
    (736, 1, 1, 3, 296, 0)
    (737, 1, 1, 3, 297, 0)
    (738, 1, 1, 3, 298, 0)
    (739, 1, 1, 3, 299, 0)
    (740, 1, 1, 3, 300, 0)

a1=1587 ([3, 23]): 0.0s, terms=501, |M|_final=1, |Pess|_final=1, maxgap=3, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 37, 40, 3, 0, 0)
    (200, 1, 1, 3, 0, 0)
    (300, 1, 1, 3, 100, 0)
    (400, 1, 1, 3, 200, 0)
    (401, 1, 1, 3, 201, 0)
    (402, 1, 1, 3, 202, 0)
    (403, 1, 1, 3, 203, 0)
    (404, 1, 1, 3, 204, 0)
    (405, 1, 1, 3, 205, 0)
    (406, 1, 1, 3, 206, 0)
    (407, 1, 1, 3, 207, 0)
    (408, 1, 1, 3, 208, 0)
    (409, 1, 1, 3, 209, 0)
    (410, 1, 1, 3, 210, 0)
    (411, 1, 1, 3, 211, 0)
    (412, 1, 1, 3, 212, 0)
    (413, 1, 1, 3, 213, 0)
    (414, 1, 1, 3, 214, 0)
    (415, 1, 1, 3, 215, 0)
    (416, 1, 1, 3, 216, 0)
    (417, 1, 1, 3, 217, 0)
    (418, 1, 1, 3, 218, 0)
    (419, 1, 1, 3, 219, 0)
    (420, 1, 1, 3, 220, 0)
    (421, 1, 1, 3, 221, 0)
    (422, 1, 1, 3, 222, 0)
    (423, 1, 1, 3, 223, 0)
    (424, 1, 1, 3, 224, 0)
    (425, 1, 1, 3, 225, 0)
    (426, 1, 1, 3, 226, 0)
    (427, 1, 1, 3, 227, 0)
    (428, 1, 1, 3, 228, 0)
    (429, 1, 1, 3, 229, 0)
    (430, 1, 1, 3, 230, 0)
    (431, 1, 1, 3, 231, 0)
    (432, 1, 1, 3, 232, 0)
    (433, 1, 1, 3, 233, 0)
    (434, 1, 1, 3, 234, 0)
    (435, 1, 1, 3, 235, 0)
    (436, 1, 1, 3, 236, 0)
    (437, 1, 1, 3, 237, 0)
    (438, 1, 1, 3, 238, 0)
    (439, 1, 1, 3, 239, 0)
    (440, 1, 1, 3, 240, 0)
    (441, 1, 1, 3, 241, 0)
    (442, 1, 1, 3, 242, 0)
    (443, 1, 1, 3, 243, 0)
    (444, 1, 1, 3, 244, 0)
    (445, 1, 1, 3, 245, 0)
    (446, 1, 1, 3, 246, 0)
    (447, 1, 1, 3, 247, 0)
    (448, 1, 1, 3, 248, 0)
    (449, 1, 1, 3, 249, 0)
    (450, 1, 1, 3, 250, 0)
    (451, 1, 1, 3, 251, 0)
    (452, 1, 1, 3, 252, 0)
    (453, 1, 1, 3, 253, 0)
    (454, 1, 1, 3, 254, 0)
    (455, 1, 1, 3, 255, 0)
    (456, 1, 1, 3, 256, 0)
    (457, 1, 1, 3, 257, 0)
    (458, 1, 1, 3, 258, 0)
    (459, 1, 1, 3, 259, 0)
    (460, 1, 1, 3, 260, 0)
    (461, 1, 1, 3, 261, 0)
    (462, 1, 1, 3, 262, 0)
    (463, 1, 1, 3, 263, 0)
    (464, 1, 1, 3, 264, 0)
    (465, 1, 1, 3, 265, 0)
    (466, 1, 1, 3, 266, 0)
    (467, 1, 1, 3, 267, 0)
    (468, 1, 1, 3, 268, 0)
    (469, 1, 1, 3, 269, 0)
    (470, 1, 1, 3, 270, 0)
    (471, 1, 1, 3, 271, 0)
    (472, 1, 1, 3, 272, 0)
    (473, 1, 1, 3, 273, 0)
    (474, 1, 1, 3, 274, 0)
    (475, 1, 1, 3, 275, 0)
    (476, 1, 1, 3, 276, 0)
    (477, 1, 1, 3, 277, 0)
    (478, 1, 1, 3, 278, 0)
    (479, 1, 1, 3, 279, 0)
    (480, 1, 1, 3, 280, 0)
    (481, 1, 1, 3, 281, 0)
    (482, 1, 1, 3, 282, 0)
    (483, 1, 1, 3, 283, 0)
    (484, 1, 1, 3, 284, 0)
    (485, 1, 1, 3, 285, 0)
    (486, 1, 1, 3, 286, 0)
    (487, 1, 1, 3, 287, 0)
    (488, 1, 1, 3, 288, 0)
    (489, 1, 1, 3, 289, 0)
    (490, 1, 1, 3, 290, 0)
    (491, 1, 1, 3, 291, 0)
    (492, 1, 1, 3, 292, 0)
    (493, 1, 1, 3, 293, 0)
    (494, 1, 1, 3, 294, 0)
    (495, 1, 1, 3, 295, 0)
    (496, 1, 1, 3, 296, 0)
    (497, 1, 1, 3, 297, 0)
    (498, 1, 1, 3, 298, 0)
    (499, 1, 1, 3, 299, 0)
    (500, 1, 1, 3, 300, 0)

a1=2023 ([7, 17]): 0.0s, terms=556, |M|_final=5, |Pess|_final=5, maxgap=14, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 29, 28, 14, 1, 0)
    (200, 20, 21, 14, 4, 0)
    (300, 5, 5, 14, 45, 0)
    (400, 5, 5, 14, 145, 0)
    (455, 5, 5, 14, 200, 0)
    (456, 5, 5, 14, 201, 0)
    (457, 5, 5, 14, 202, 0)
    (458, 5, 5, 14, 203, 0)
    (459, 5, 5, 14, 204, 0)
    (460, 5, 5, 14, 205, 0)
    (461, 5, 5, 14, 206, 0)
    (462, 5, 5, 14, 207, 0)
    (463, 5, 5, 14, 208, 0)
    (464, 5, 5, 14, 209, 0)
    (465, 5, 5, 14, 210, 0)
    (466, 5, 5, 14, 211, 0)
    (467, 5, 5, 14, 212, 0)
    (468, 5, 5, 14, 213, 0)
    (469, 5, 5, 14, 214, 0)
    (470, 5, 5, 14, 215, 0)
    (471, 5, 5, 14, 216, 0)
    (472, 5, 5, 14, 217, 0)
    (473, 5, 5, 14, 218, 0)
    (474, 5, 5, 14, 219, 0)
    (475, 5, 5, 14, 220, 0)
    (476, 5, 5, 14, 221, 0)
    (477, 5, 5, 14, 222, 0)
